$GNSS,2025-08-09T00:40:02.200Z,47.2306063,-123.1267379,2285.033,33.709,36.738,40.387,1.743,2.142,0.481,26
$GNSS,2025-08-09T00:40:02.400Z,47.2306672,-123.1266406,2277.124,33.972,37.182,39.049,1.743,2.143,0.478,26
$GNSS,2025-08-09T00:40:02.600Z,47.2307288,-123.1265419,2269.444,34.267,37.686,37.935,1.742,2.145,0.476,26
$GNSS,2025-08-09T00:40:02.800Z,47.2307901,-123.1264422,2261.905,33.964,38.294,36.960,1.742,2.147,0.454,26
$GNSS,2025-08-09T00:40:03.000Z,47.2308500,-123.1263396,2254.610,32.732,39.568,35.952,1.741,2.148,0.454,26
$GNSS,2025-08-09T00:40:03.200Z,47.2309076,-123.1262335,2247.530,31.176,40.833,35.066,1.740,2.150,0.446,26
$GNSS,2025-08-09T00:40:03.400Z,47.2309613,-123.1261241,2240.623,28.670,42.171,33.982,1.740,2.153,0.468,26
$GNSS,2025-08-09T00:40:03.600Z,47.2310100,-123.1260120,2233.814,25.721,43.313,33.263,1.742,2.156,0.502,26
$GNSS,2025-08-09T00:40:03.800Z,47.2310526,-123.1258968,2227.118,22.209,44.438,32.751,1.745,2.160,0.490,27
$GNSS,2025-08-09T00:40:04.000Z,47.2310889,-123.1257794,2220.539,18.659,44.875,32.385,1.747,2.165,0.482,27
$GNSS,2025-08-09T00:40:04.200Z,47.2311193,-123.1256605,2214.073,15.527,45.420,31.963,1.748,2.168,0.473,27
$GNSS,2025-08-09T00:40:04.400Z,47.2311433,-123.1255395,2207.801,11.559,46.042,31.624,1.750,2.172,0.464,27
$GNSS,2025-08-09T00:40:04.600Z,47.2311612,-123.1254178,2201.520,8.707,46.104,31.414,1.751,2.176,0.456,27
$GNSS,2025-08-09T00:40:04.800Z,47.2311740,-123.1252962,2195.192,5.841,46.204,31.358,1.752,2.180,0.451,27
$GNSS,2025-08-09T00:40:05.000Z,47.2311824,-123.1251741,2188.955,3.608,46.316,31.033,1.753,2.185,0.449,27
$GNSS,2025-08-09T00:40:05.200Z,47.2311869,-123.1250517,2182.765,1.596,46.419,30.694,1.754,2.189,0.443,27
$GNSS,2025-08-09T00:40:05.400Z,47.2311881,-123.1249289,2176.646,-0.114,46.679,30.396,1.754,2.194,0.440,27
$GNSS,2025-08-09T00:40:05.600Z,47.2311864,-123.1248055,2170.656,-1.726,46.721,29.762,1.754,2.197,0.428,27
$GNSS,2025-08-09T00:40:05.800Z,47.2311826,-123.1246822,2164.720,-2.535,46.804,29.291,1.754,2.201,0.420,27
